  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\utils\functional.py", line 251, in inner
    self._setup()
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 540, in _setup
    self._wrapped = storages[STATICFILES_STORAGE_ALIAS]
                    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\core\files\storage\handler.py", line 43, in __getitem__
    storage = self.create_storage(params)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\core\files\storage\handler.py", line 55, in create_storage
    return storage_cls(**options)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 29, in __init__
    check_settings(base_url)
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\contrib\staticfiles\utils.py", line 49, in check_settings
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: You're using the staticfiles app without having set the required STATIC_URL setting.
ERROR 2024-03-03 00:12:12,560 "GET /admin/ HTTP/1.1" 500 145
INFO 2024-03-03 00:12:13,100 C:\Users\shuri\PycharmProjects\Homework6\hw6\hw6\settings.py changed, reloading.
INFO 2024-03-03 00:12:13,551 Watching for file changes with StatReloader
INFO 2024-03-03 00:12:14,807 "GET /admin/ HTTP/1.1" 200 7543
WARNING 2024-03-03 00:12:14,813 Not Found: /static/admin/css/base.css
WARNING 2024-03-03 00:12:14,814 Not Found: /static/admin/css/dark_mode.css
WARNING 2024-03-03 00:12:14,814 Not Found: /static/admin/css/nav_sidebar.css
WARNING 2024-03-03 00:12:14,815 Not Found: /static/admin/css/dashboard.css
WARNING 2024-03-03 00:12:14,816 "GET /static/admin/css/base.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:14,816 "GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:14,816 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:14,816 "GET /static/admin/css/dashboard.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:14,818 Not Found: /static/admin/css/responsive.css
WARNING 2024-03-03 00:12:14,819 Not Found: /static/admin/js/theme.js
WARNING 2024-03-03 00:12:14,819 Not Found: /static/admin/js/nav_sidebar.js
WARNING 2024-03-03 00:12:14,820 "GET /static/admin/css/responsive.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:14,820 "GET /static/admin/js/theme.js HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:14,820 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
INFO 2024-03-03 00:12:17,352 "GET /admin/ HTTP/1.1" 200 7543
WARNING 2024-03-03 00:12:17,358 Not Found: /static/admin/css/base.css
WARNING 2024-03-03 00:12:17,358 Not Found: /static/admin/css/dark_mode.css
WARNING 2024-03-03 00:12:17,359 Not Found: /static/admin/css/nav_sidebar.css
WARNING 2024-03-03 00:12:17,359 Not Found: /static/admin/css/dashboard.css
WARNING 2024-03-03 00:12:17,360 Not Found: /static/admin/css/responsive.css
WARNING 2024-03-03 00:12:17,360 "GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:17,360 "GET /static/admin/css/base.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:17,360 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:17,361 "GET /static/admin/css/dashboard.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:17,361 "GET /static/admin/css/responsive.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:17,363 Not Found: /static/admin/js/theme.js
WARNING 2024-03-03 00:12:17,363 Not Found: /static/admin/js/nav_sidebar.js
WARNING 2024-03-03 00:12:17,364 "GET /static/admin/js/theme.js HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:17,364 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
INFO 2024-03-03 00:12:28,688 "GET /admin/ HTTP/1.1" 200 7543
WARNING 2024-03-03 00:12:28,693 Not Found: /static/admin/css/base.css
WARNING 2024-03-03 00:12:28,694 Not Found: /static/admin/css/dark_mode.css
WARNING 2024-03-03 00:12:28,694 Not Found: /static/admin/css/nav_sidebar.css
WARNING 2024-03-03 00:12:28,695 Not Found: /static/admin/css/dashboard.css
WARNING 2024-03-03 00:12:28,695 Not Found: /static/admin/css/responsive.css
WARNING 2024-03-03 00:12:28,696 Not Found: /static/admin/js/theme.js
WARNING 2024-03-03 00:12:28,697 "GET /static/admin/css/base.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:28,697 "GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:28,697 "GET /static/admin/css/dashboard.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:28,697 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:28,697 "GET /static/admin/css/responsive.css HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:28,699 "GET /static/admin/js/theme.js HTTP/1.1" 404 179
WARNING 2024-03-03 00:12:28,701 Not Found: /static/admin/js/nav_sidebar.js
WARNING 2024-03-03 00:12:28,701 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
INFO 2024-03-03 00:12:29,544 C:\Users\shuri\PycharmProjects\Homework6\hw6\hw6\settings.py changed, reloading.
INFO 2024-03-03 00:12:30,008 Watching for file changes with StatReloader
ERROR 2024-03-03 00:12:31,243 Internal Server Error: /admin/
Traceback (most recent call last):
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\core\files\storage\handler.py", line 35, in __getitem__
    return self._storages[alias]
           ~~~~~~~~~~~~~~^^^^^^^
KeyError: 'staticfiles'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shuri\PycharmProjects\Homework6\venv\Lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
